Hospital,MachineId,TreatmentDate,PatientInOut,NumberOfSession
RadiantCare,21iX_CEN,2/14/2025,Out,23
RadiantCare,21iX_CEN,2/17/2025,In,0
RadiantCare,21iX_CEN,2/17/2025,Out,25
RadiantCare,21iX_CEN,2/18/2025,In,0
RadiantCare,21iX_CEN,2/18/2025,Out,22
RadiantCare,21iX_CEN,2/19/2025,In,0
RadiantCare,21iX_CEN,2/19/2025,Out,20
RadiantCare,21iX_CEN,2/20/2025,In,0
RadiantCare,21iX_CEN,2/20/2025,Out,22
RadiantCare,21iX_CEN,2/21/2025,In,0
RadiantCare,21iX_CEN,2/21/2025,Out,21
RadiantCare,21iX_CEN,2/24/2025,In,0
RadiantCare,21iX_CEN,2/24/2025,Out,18
RadiantCare,21iX_CEN,2/25/2025,In,0
RadiantCare,21iX_CEN,2/25/2025,Out,22
RadiantCare,21iX_CEN,2/26/2025,In,0
RadiantCare,21iX_CEN,2/26/2025,Out,22
RadiantCare,21iX_CEN,2/27/2025,In,0
RadiantCare,21iX_CEN,2/27/2025,Out,22
RadiantCare,21iX_CEN,2/28/2025,In,0
RadiantCare,21iX_CEN,2/28/2025,Out,23
RadiantCare,21iX_CEN,3/3/2025,In,0
RadiantCare,21iX_CEN,3/3/2025,Out,22
RadiantCare,21iX_CEN,3/4/2025,In,0
RadiantCare,21iX_CEN,3/4/2025,Out,23
RadiantCare,21iX_CEN,3/5/2025,In,0
RadiantCare,21iX_CEN,3/5/2025,Out,24
RadiantCare,21iX_CEN,3/6/2025,In,0
RadiantCare,21iX_CEN,3/6/2025,Out,26
RadiantCare,21iX_CEN,3/7/2025,In,0
RadiantCare,21iX_CEN,3/7/2025,Out,27
RadiantCare,21iX_CEN,3/10/2025,In,0
RadiantCare,21iX_CEN,3/10/2025,Out,28
RadiantCare,21iX_CEN,3/11/2025,In,0
RadiantCare,21iX_CEN,3/11/2025,Out,27
RadiantCare,21iX_CEN,3/12/2025,In,0
RadiantCare,21iX_CEN,3/12/2025,Out,28
RadiantCare,21iX_CEN,3/13/2025,In,0
RadiantCare,21iX_CEN,3/13/2025,Out,28
RadiantCare,21iX_CEN,3/14/2025,In,0
RadiantCare,21iX_CEN,3/14/2025,Out,28
RadiantCare,21iX_CEN,3/17/2025,In,0
RadiantCare,21iX_CEN,3/17/2025,Out,29
RadiantCare,21iX_CEN,3/18/2025,In,0
RadiantCare,21iX_CEN,3/18/2025,Out,27
RadiantCare,21iX_CEN,3/19/2025,In,0
RadiantCare,21iX_CEN,3/19/2025,Out,25
RadiantCare,21iX_CEN,3/20/2025,In,0
RadiantCare,21iX_CEN,3/20/2025,Out,25
RadiantCare,21iX_CEN,3/21/2025,In,0
RadiantCare,21iX_CEN,3/21/2025,Out,26
RadiantCare,21iX_CEN,3/24/2025,In,0
RadiantCare,21iX_CEN,3/24/2025,Out,23
RadiantCare,21iX_CEN,3/25/2025,In,0
RadiantCare,21iX_CEN,3/25/2025,Out,24
RadiantCare,21iX_CEN,3/26/2025,In,0
RadiantCare,21iX_CEN,3/26/2025,Out,28
RadiantCare,21iX_CEN,3/27/2025,In,0
RadiantCare,21iX_CEN,3/27/2025,Out,26
RadiantCare,21iX_CEN,3/28/2025,In,0
RadiantCare,21iX_CEN,3/28/2025,Out,26
RadiantCare,21iX_CEN,3/31/2025,In,0
RadiantCare,21iX_CEN,3/31/2025,Out,25
RadiantCare,21iX_CEN,4/1/2025,In,0
RadiantCare,21iX_CEN,4/1/2025,Out,24
RadiantCare,21iX_CEN,4/2/2025,In,0
RadiantCare,21iX_CEN,4/2/2025,Out,24
RadiantCare,21iX_CEN,4/3/2025,In,0
RadiantCare,21iX_CEN,4/3/2025,Out,21
RadiantCare,21iX_CEN,4/4/2025,In,0
RadiantCare,21iX_CEN,4/4/2025,Out,22
RadiantCare,21iX_CEN,4/7/2025,In,0
RadiantCare,21iX_CEN,4/7/2025,Out,20
RadiantCare,21iX_CEN,4/8/2025,In,0
RadiantCare,21iX_CEN,4/8/2025,Out,23
RadiantCare,21iX_CEN,4/9/2025,In,0
RadiantCare,21iX_CEN,4/9/2025,Out,23
RadiantCare,21iX_CEN,4/10/2025,In,0
RadiantCare,21iX_CEN,4/10/2025,Out,22
RadiantCare,21iX_CEN,4/11/2025,In,0
RadiantCare,21iX_CEN,4/11/2025,Out,22
RadiantCare,21iX_CEN,4/14/2025,In,0
RadiantCare,21iX_CEN,4/14/2025,Out,22
RadiantCare,21iX_CEN,4/15/2025,In,0
RadiantCare,21iX_CEN,4/15/2025,Out,22
RadiantCare,21iX_CEN,4/16/2025,In,0
RadiantCare,21iX_CEN,4/16/2025,Out,22
RadiantCare,21iX_CEN,4/17/2025,In,0
RadiantCare,21iX_CEN,4/17/2025,Out,19
RadiantCare,21iX_CEN,4/18/2025,In,0
RadiantCare,21iX_CEN,4/18/2025,Out,19
RadiantCare,21iX_CEN,4/21/2025,In,0
RadiantCare,21iX_CEN,4/21/2025,Out,17
RadiantCare,21iX_CEN,4/22/2025,In,0
RadiantCare,21iX_CEN,4/22/2025,Out,1
RadiantCare,21iX_CEN,4/23/2025,In,0
RadiantCare,21iX_CEN,4/23/2025,Out,18
RadiantCare,21iX_CEN,4/24/2025,In,0
RadiantCare,21iX_CEN,4/24/2025,Out,14
RadiantCare,21iX_CEN,4/25/2025,In,0
RadiantCare,21iX_CEN,4/25/2025,Out,17
RadiantCare,21iX_CEN,4/28/2025,In,0
RadiantCare,21iX_CEN,4/28/2025,Out,16
RadiantCare,21iX_CEN,4/29/2025,In,0
RadiantCare,21iX_CEN,4/29/2025,Out,16
RadiantCare,21iX_CEN,4/30/2025,In,0
RadiantCare,21iX_CEN,4/30/2025,Out,15
RadiantCare,21iX_CEN,5/1/2025,In,2
RadiantCare,21iX_CEN,5/1/2025,Out,15
RadiantCare,21iX_CEN,5/2/2025,In,1
RadiantCare,21iX_CEN,5/2/2025,Out,18
RadiantCare,21iX_CEN,5/5/2025,In,1
RadiantCare,21iX_CEN,5/5/2025,Out,18
RadiantCare,21iX_CEN,5/6/2025,In,1
RadiantCare,21iX_CEN,5/6/2025,Out,17
RadiantCare,21iX_CEN,5/7/2025,In,0
RadiantCare,21iX_CEN,5/7/2025,Out,19
RadiantCare,21iX_CEN,5/8/2025,In,0
RadiantCare,21iX_CEN,5/8/2025,Out,19
RadiantCare,21iX_CEN,5/9/2025,In,0
RadiantCare,21iX_CEN,5/9/2025,Out,19
RadiantCare,21iX_CEN,5/12/2025,In,0
RadiantCare,21iX_CEN,5/12/2025,Out,18
RadiantCare,21iX_CEN,5/13/2025,In,0
RadiantCare,21iX_CEN,5/13/2025,Out,16
RadiantCare,21iX_CEN,5/14/2025,In,0
RadiantCare,21iX_CEN,5/14/2025,Out,15
RadiantCare,21iX_CEN,5/15/2025,In,0
RadiantCare,21iX_CEN,5/15/2025,Out,16
RadiantCare,21iX_CEN,5/16/2025,In,1
RadiantCare,21iX_CEN,5/16/2025,Out,15
RadiantCare,21iX_CEN,5/19/2025,In,0
RadiantCare,21iX_CEN,5/19/2025,Out,15
RadiantCare,21iX_CEN,5/20/2025,In,1
RadiantCare,21iX_CEN,5/20/2025,Out,15
RadiantCare,21iX_CEN,5/21/2025,In,1
RadiantCare,21iX_CEN,5/21/2025,Out,15
RadiantCare,21iX_CEN,5/22/2025,In,0
RadiantCare,21iX_CEN,5/22/2025,Out,16
RadiantCare,21iX_CEN,5/23/2025,In,0
RadiantCare,21iX_CEN,5/23/2025,Out,15
RadiantCare,21iX_CEN,5/27/2025,In,0
RadiantCare,21iX_CEN,5/27/2025,Out,15
RadiantCare,21iX_CEN,5/28/2025,In,0
RadiantCare,21iX_CEN,5/28/2025,Out,12
RadiantCare,21iX_CEN,5/29/2025,In,0
RadiantCare,21iX_CEN,5/29/2025,Out,14
RadiantCare,21iX_CEN,5/30/2025,In,0
RadiantCare,21iX_CEN,5/30/2025,Out,14
RadiantCare,21iX_CEN,6/2/2025,In,0
RadiantCare,21iX_CEN,6/2/2025,Out,18
RadiantCare,21iX_CEN,6/3/2025,In,1
RadiantCare,21iX_CEN,6/3/2025,Out,17
RadiantCare,21iX_CEN,6/4/2025,In,1
RadiantCare,21iX_CEN,6/4/2025,Out,19
RadiantCare,21iX_CEN,6/5/2025,In,1
RadiantCare,21iX_CEN,6/5/2025,Out,19
RadiantCare,21iX_CEN,6/6/2025,In,1
RadiantCare,21iX_CEN,6/6/2025,Out,19
RadiantCare,21iX_CEN,6/9/2025,In,1
RadiantCare,21iX_CEN,6/9/2025,Out,23
RadiantCare,21iX_CEN,6/10/2025,In,1
RadiantCare,21iX_CEN,6/10/2025,Out,21
RadiantCare,21iX_CEN,6/11/2025,In,1
RadiantCare,21iX_CEN,6/11/2025,Out,22
RadiantCare,21iX_CEN,6/12/2025,In,0
RadiantCare,21iX_CEN,6/12/2025,Out,23
RadiantCare,21iX_CEN,6/13/2025,In,0
RadiantCare,21iX_CEN,6/13/2025,Out,25
RadiantCare,21iX_CEN,6/16/2025,In,0
RadiantCare,21iX_CEN,6/16/2025,Out,24
RadiantCare,21iX_CEN,6/17/2025,In,0
RadiantCare,21iX_CEN,6/17/2025,Out,25
RadiantCare,21iX_CEN,6/18/2025,In,0
RadiantCare,21iX_CEN,6/18/2025,Out,25
RadiantCare,21iX_CEN,6/19/2025,In,0
RadiantCare,21iX_CEN,6/19/2025,Out,24
RadiantCare,21iX_CEN,6/20/2025,In,0
RadiantCare,21iX_CEN,6/20/2025,Out,24
RadiantCare,21iX_CEN,6/23/2025,In,0
RadiantCare,21iX_CEN,6/23/2025,Out,24
RadiantCare,21iX_CEN,6/24/2025,In,0
RadiantCare,21iX_CEN,6/24/2025,Out,24
RadiantCare,21iX_CEN,6/25/2025,In,0
RadiantCare,21iX_CEN,6/25/2025,Out,23
RadiantCare,21iX_CEN,6/26/2025,In,0
RadiantCare,21iX_CEN,6/26/2025,Out,23
RadiantCare,21iX_CEN,6/27/2025,In,0
RadiantCare,21iX_CEN,6/27/2025,Out,24
RadiantCare,21iX_CEN,6/30/2025,In,0
RadiantCare,21iX_CEN,6/30/2025,Out,25
RadiantCare,21iX_CEN,7/1/2025,In,0
RadiantCare,21iX_CEN,7/1/2025,Out,26
RadiantCare,21iX_CEN,7/2/2025,In,0
RadiantCare,21iX_CEN,7/2/2025,Out,26
RadiantCare,21iX_CEN,7/3/2025,In,0
RadiantCare,21iX_CEN,7/3/2025,Out,29
RadiantCare,21iX_CEN,7/7/2025,In,0
RadiantCare,21iX_CEN,7/7/2025,Out,28
RadiantCare,21iX_CEN,7/8/2025,In,0
RadiantCare,21iX_CEN,7/8/2025,Out,24
RadiantCare,21iX_CEN,7/9/2025,In,0
RadiantCare,21iX_CEN,7/9/2025,Out,25
RadiantCare,21iX_CEN,7/10/2025,In,0
RadiantCare,21iX_CEN,7/10/2025,Out,25
RadiantCare,21iX_CEN,7/11/2025,In,0
RadiantCare,21iX_CEN,7/11/2025,Out,25
RadiantCare,21iX_CEN,7/14/2025,In,0
RadiantCare,21iX_CEN,7/14/2025,Out,24
RadiantCare,21iX_CEN,7/15/2025,In,0
RadiantCare,21iX_CEN,7/15/2025,Out,23
RadiantCare,21iX_CEN,7/16/2025,In,0
RadiantCare,21iX_CEN,7/16/2025,Out,21
RadiantCare,21iX_CEN,7/17/2025,In,0
RadiantCare,21iX_CEN,7/17/2025,Out,23
RadiantCare,21iX_CEN,7/18/2025,In,0
RadiantCare,21iX_CEN,7/18/2025,Out,22
RadiantCare,21iX_CEN,7/21/2025,In,0
RadiantCare,21iX_CEN,7/21/2025,Out,21
RadiantCare,21iX_CEN,7/22/2025,In,0
RadiantCare,21iX_CEN,7/22/2025,Out,22
RadiantCare,21iX_CEN,7/23/2025,In,0
RadiantCare,21iX_CEN,7/23/2025,Out,22
RadiantCare,21iX_CEN,7/24/2025,In,0
RadiantCare,21iX_CEN,7/24/2025,Out,23
RadiantCare,21iX_CEN,7/25/2025,In,0
RadiantCare,21iX_CEN,7/25/2025,Out,21
RadiantCare,21iX_CEN,7/28/2025,In,0
RadiantCare,21iX_CEN,7/28/2025,Out,22
RadiantCare,21iX_CEN,7/29/2025,In,0
RadiantCare,21iX_CEN,7/29/2025,Out,20
RadiantCare,21iX_CEN,7/30/2025,In,0
RadiantCare,21iX_CEN,7/30/2025,Out,22
RadiantCare,21iX_CEN,7/31/2025,In,0
RadiantCare,21iX_CEN,7/31/2025,Out,23
RadiantCare,21iX_CEN,8/1/2025,In,0
RadiantCare,21iX_CEN,8/1/2025,Out,23
RadiantCare,21iX_CEN,8/4/2025,In,0
RadiantCare,21iX_CEN,8/4/2025,Out,24
RadiantCare,21iX_CEN,8/5/2025,In,0
RadiantCare,21iX_CEN,8/5/2025,Out,24
RadiantCare,21iX_CEN,8/6/2025,In,0
RadiantCare,21iX_CEN,8/6/2025,Out,24
RadiantCare,21iX_CEN,8/7/2025,In,0
RadiantCare,21iX_CEN,8/7/2025,Out,24
RadiantCare,21iX_CEN,8/8/2025,In,0
RadiantCare,21iX_CEN,8/8/2025,Out,22
RadiantCare,21iX_CEN,8/11/2025,In,0
RadiantCare,21iX_CEN,8/11/2025,Out,21
RadiantCare,21iX_CEN,8/12/2025,In,0
RadiantCare,21iX_CEN,8/12/2025,Out,21
RadiantCare,21iX_CEN,8/13/2025,In,0
RadiantCare,21iX_CEN,8/13/2025,Out,20
RadiantCare,21iX_CEN,8/14/2025,In,0
RadiantCare,21iX_CEN,8/14/2025,Out,17
RadiantCare,21iX_CEN,8/15/2025,In,1
RadiantCare,21iX_CEN,8/15/2025,Out,20
RadiantCare,21iX_CEN,8/18/2025,In,0
RadiantCare,21iX_CEN,8/18/2025,Out,19
RadiantCare,21iX_CEN,8/19/2025,In,0
RadiantCare,21iX_CEN,8/19/2025,Out,17
RadiantCare,21iX_CEN,8/20/2025,In,0
RadiantCare,21iX_CEN,8/20/2025,Out,18
RadiantCare,21iX_CEN,8/21/2025,In,0
RadiantCare,21iX_CEN,8/21/2025,Out,17
RadiantCare,21iX_CEN,8/22/2025,In,0
RadiantCare,21iX_CEN,8/22/2025,Out,17
RadiantCare,21iX_CEN,8/25/2025,In,0
RadiantCare,21iX_CEN,8/25/2025,Out,19
RadiantCare,21iX_CEN,8/26/2025,In,0
RadiantCare,21iX_CEN,8/26/2025,Out,20
RadiantCare,21iX_CEN,8/27/2025,In,0
RadiantCare,21iX_CEN,8/27/2025,Out,21
RadiantCare,21iX_CEN,8/28/2025,In,0
RadiantCare,21iX_CEN,8/28/2025,Out,21
RadiantCare,21iX_CEN,8/29/2025,In,0
RadiantCare,21iX_CEN,8/29/2025,Out,21
RadiantCare,21iX_CEN,9/2/2025,In,0
RadiantCare,21iX_CEN,9/2/2025,Out,19
RadiantCare,21iX_CEN,9/3/2025,In,0
RadiantCare,21iX_CEN,9/3/2025,Out,16
RadiantCare,21iX_CEN,9/4/2025,In,0
RadiantCare,21iX_CEN,9/4/2025,Out,17
RadiantCare,21iX_CEN,9/5/2025,In,0
RadiantCare,21iX_CEN,9/5/2025,Out,16
RadiantCare,21iX_CEN,9/8/2025,In,0
RadiantCare,21iX_CEN,9/8/2025,Out,18
RadiantCare,21iX_CEN,9/9/2025,In,0
RadiantCare,21iX_CEN,9/9/2025,Out,19
RadiantCare,21iX_CEN,9/10/2025,In,0
RadiantCare,21iX_CEN,9/10/2025,Out,20
RadiantCare,21iX_CEN,9/11/2025,In,0
RadiantCare,21iX_CEN,9/11/2025,Out,20
RadiantCare,21iX_CEN,9/12/2025,In,0
RadiantCare,21iX_CEN,9/12/2025,Out,20
RadiantCare,21iX_CEN,9/15/2025,In,0
RadiantCare,21iX_CEN,9/15/2025,Out,17
RadiantCare,21iX_CEN,9/16/2025,In,0
RadiantCare,21iX_CEN,9/16/2025,Out,19
RadiantCare,21iX_CEN,9/17/2025,In,0
RadiantCare,21iX_CEN,9/17/2025,Out,19
RadiantCare,21iX_CEN,9/18/2025,In,0
RadiantCare,21iX_CEN,9/18/2025,Out,20
RadiantCare,21iX_CEN,9/19/2025,In,0
RadiantCare,21iX_CEN,9/19/2025,Out,19
RadiantCare,21iX_CEN,9/22/2025,In,0
RadiantCare,21iX_CEN,9/22/2025,Out,20
RadiantCare,21iX_CEN,9/23/2025,In,0
RadiantCare,21iX_CEN,9/23/2025,Out,22
RadiantCare,21iX_CEN,9/24/2025,In,0
RadiantCare,21iX_CEN,9/24/2025,Out,23
RadiantCare,21iX_CEN,9/25/2025,In,0
RadiantCare,21iX_CEN,9/25/2025,Out,21
RadiantCare,21iX_CEN,9/26/2025,In,0
RadiantCare,21iX_CEN,9/26/2025,Out,22
RadiantCare,21iX_CEN,9/29/2025,In,0
RadiantCare,21iX_CEN,9/29/2025,Out,20
RadiantCare,21iX_CEN,9/30/2025,In,0
RadiantCare,21iX_CEN,9/30/2025,Out,21
RadiantCare,21iX_CEN,10/1/2025,In,0
RadiantCare,21iX_CEN,10/1/2025,Out,20
RadiantCare,21iX_CEN,10/2/2025,In,0
RadiantCare,21iX_CEN,10/2/2025,Out,21
RadiantCare,21iX_CEN,10/3/2025,In,0
RadiantCare,21iX_CEN,10/3/2025,Out,21
RadiantCare,21iX_CEN,10/5/2025,In,0
RadiantCare,21iX_CEN,10/5/2025,Out,1
RadiantCare,21iX_CEN,10/6/2025,In,0
RadiantCare,21iX_CEN,10/6/2025,Out,18
RadiantCare,21iX_CEN,10/7/2025,In,0
RadiantCare,21iX_CEN,10/7/2025,Out,17
RadiantCare,21iX_CEN,10/8/2025,In,0
RadiantCare,21iX_CEN,10/8/2025,Out,9
RadiantCare,21iX_CEN,10/9/2025,In,0
RadiantCare,21iX_CEN,10/9/2025,Out,15
RadiantCare,21iX_CEN,10/10/2025,In,0
RadiantCare,21iX_CEN,10/10/2025,Out,16
RadiantCare,21iX_CEN,10/13/2025,In,0
RadiantCare,21iX_CEN,10/13/2025,Out,12
RadiantCare,21iX_CEN,10/14/2025,In,0
RadiantCare,21iX_CEN,10/14/2025,Out,13
RadiantCare,21iX_CEN,10/15/2025,In,0
RadiantCare,21iX_CEN,10/15/2025,Out,15
RadiantCare,21iX_CEN,10/16/2025,In,0
RadiantCare,21iX_CEN,10/16/2025,Out,15
RadiantCare,21iX_CEN,10/17/2025,In,0
RadiantCare,21iX_CEN,10/17/2025,Out,15
RadiantCare,21iX_CEN,10/20/2025,In,0
RadiantCare,21iX_CEN,10/20/2025,Out,14
RadiantCare,21iX_CEN,10/21/2025,In,0
RadiantCare,21iX_CEN,10/21/2025,Out,15
RadiantCare,21iX_CEN,10/22/2025,In,0
RadiantCare,21iX_CEN,10/22/2025,Out,15
RadiantCare,21iX_CEN,10/23/2025,In,0
RadiantCare,21iX_CEN,10/23/2025,Out,18
RadiantCare,21iX_CEN,10/24/2025,In,0
RadiantCare,21iX_CEN,10/24/2025,Out,17
RadiantCare,21iX_CEN,10/27/2025,In,0
RadiantCare,21iX_CEN,10/27/2025,Out,20
RadiantCare,21iX_CEN,10/28/2025,In,0
RadiantCare,21iX_CEN,10/28/2025,Out,21
RadiantCare,21iX_CEN,10/29/2025,In,0
RadiantCare,21iX_CEN,10/29/2025,Out,21
RadiantCare,21iX_CEN,10/30/2025,In,0
RadiantCare,21iX_CEN,10/30/2025,Out,21
RadiantCare,21iX_CEN,10/31/2025,In,0
RadiantCare,21iX_CEN,10/31/2025,Out,21
RadiantCare,TrueBeamNorth,1/2/2025,In,2
RadiantCare,TrueBeamNorth,1/2/2025,Out,23
RadiantCare,TrueBeamNorth,1/3/2025,In,1
RadiantCare,TrueBeamNorth,1/3/2025,Out,27
RadiantCare,TrueBeamNorth,1/6/2025,In,2
RadiantCare,TrueBeamNorth,1/6/2025,Out,26
RadiantCare,TrueBeamNorth,1/7/2025,In,1
RadiantCare,TrueBeamNorth,1/7/2025,Out,28
RadiantCare,TrueBeamNorth,1/8/2025,In,0
RadiantCare,TrueBeamNorth,1/8/2025,Out,28
RadiantCare,TrueBeamNorth,1/9/2025,In,1
RadiantCare,TrueBeamNorth,1/9/2025,Out,28
RadiantCare,TrueBeamNorth,1/10/2025,In,0
RadiantCare,TrueBeamNorth,1/10/2025,Out,29
RadiantCare,TrueBeamNorth,1/13/2025,In,0
RadiantCare,TrueBeamNorth,1/13/2025,Out,26
RadiantCare,TrueBeamNorth,1/14/2025,In,0
RadiantCare,TrueBeamNorth,1/14/2025,Out,26
RadiantCare,TrueBeamNorth,1/15/2025,In,0
RadiantCare,TrueBeamNorth,1/15/2025,Out,25
RadiantCare,TrueBeamNorth,1/16/2025,In,0
RadiantCare,TrueBeamNorth,1/16/2025,Out,21
RadiantCare,TrueBeamNorth,1/17/2025,In,0
RadiantCare,TrueBeamNorth,1/17/2025,Out,20
RadiantCare,TrueBeamNorth,1/21/2025,In,0
RadiantCare,TrueBeamNorth,1/21/2025,Out,22
RadiantCare,TrueBeamNorth,1/22/2025,In,0
RadiantCare,TrueBeamNorth,1/22/2025,Out,20
RadiantCare,TrueBeamNorth,1/23/2025,In,0
RadiantCare,TrueBeamNorth,1/23/2025,Out,21
RadiantCare,TrueBeamNorth,1/24/2025,In,0
RadiantCare,TrueBeamNorth,1/24/2025,Out,20
RadiantCare,TrueBeamNorth,1/27/2025,In,0
RadiantCare,TrueBeamNorth,1/27/2025,Out,19
RadiantCare,TrueBeamNorth,1/28/2025,In,2
RadiantCare,TrueBeamNorth,1/28/2025,Out,19
RadiantCare,TrueBeamNorth,1/29/2025,In,1
RadiantCare,TrueBeamNorth,1/29/2025,Out,21
RadiantCare,TrueBeamNorth,1/30/2025,In,4
RadiantCare,TrueBeamNorth,1/30/2025,Out,19
RadiantCare,TrueBeamNorth,1/31/2025,In,3
RadiantCare,TrueBeamNorth,1/31/2025,Out,19
RadiantCare,TrueBeamNorth,2/1/2025,In,1
RadiantCare,TrueBeamNorth,2/1/2025,Out,0
RadiantCare,TrueBeamNorth,2/2/2025,In,1
RadiantCare,TrueBeamNorth,2/2/2025,Out,0
RadiantCare,TrueBeamNorth,2/3/2025,In,3
RadiantCare,TrueBeamNorth,2/3/2025,Out,15
RadiantCare,TrueBeamNorth,2/4/2025,In,1
RadiantCare,TrueBeamNorth,2/4/2025,Out,16
RadiantCare,TrueBeamNorth,2/5/2025,In,1
RadiantCare,TrueBeamNorth,2/5/2025,Out,18
RadiantCare,TrueBeamNorth,2/6/2025,In,3
RadiantCare,TrueBeamNorth,2/6/2025,Out,14
RadiantCare,TrueBeamNorth,2/7/2025,In,1
RadiantCare,TrueBeamNorth,2/7/2025,Out,18
RadiantCare,TrueBeamNorth,2/10/2025,In,1
