Hospital,MachineId,TreatmentDate,PatientInOut,NumberOfSession
RadiantCare,TrueBeamNorth,2/10/2025,Out,19
RadiantCare,TrueBeamNorth,2/11/2025,In,2
RadiantCare,TrueBeamNorth,2/11/2025,Out,21
RadiantCare,TrueBeamNorth,2/12/2025,In,1
RadiantCare,TrueBeamNorth,2/12/2025,Out,22
RadiantCare,TrueBeamNorth,2/13/2025,In,1
RadiantCare,TrueBeamNorth,2/13/2025,Out,26
RadiantCare,TrueBeamNorth,2/14/2025,In,1
RadiantCare,TrueBeamNorth,2/14/2025,Out,26
RadiantCare,TrueBeamNorth,2/17/2025,In,1
RadiantCare,TrueBeamNorth,2/17/2025,Out,24
RadiantCare,TrueBeamNorth,2/18/2025,In,0
RadiantCare,TrueBeamNorth,2/18/2025,Out,24
RadiantCare,TrueBeamNorth,2/19/2025,In,1
RadiantCare,TrueBeamNorth,2/19/2025,Out,24
RadiantCare,TrueBeamNorth,2/20/2025,In,1
RadiantCare,TrueBeamNorth,2/20/2025,Out,25
RadiantCare,TrueBeamNorth,2/21/2025,In,0
RadiantCare,TrueBeamNorth,2/21/2025,Out,26
RadiantCare,TrueBeamNorth,2/24/2025,In,0
RadiantCare,TrueBeamNorth,2/24/2025,Out,26
RadiantCare,TrueBeamNorth,2/25/2025,In,0
RadiantCare,TrueBeamNorth,2/25/2025,Out,26
RadiantCare,TrueBeamNorth,2/26/2025,In,0
RadiantCare,TrueBeamNorth,2/26/2025,Out,25
RadiantCare,TrueBeamNorth,2/27/2025,In,0
RadiantCare,TrueBeamNorth,2/27/2025,Out,28
RadiantCare,TrueBeamNorth,2/28/2025,In,0
RadiantCare,TrueBeamNorth,2/28/2025,Out,26
RadiantCare,TrueBeamNorth,3/3/2025,In,1
RadiantCare,TrueBeamNorth,3/3/2025,Out,22
RadiantCare,TrueBeamNorth,3/4/2025,In,0
RadiantCare,TrueBeamNorth,3/4/2025,Out,27
RadiantCare,TrueBeamNorth,3/5/2025,In,0
RadiantCare,TrueBeamNorth,3/5/2025,Out,29
RadiantCare,TrueBeamNorth,3/6/2025,In,1
RadiantCare,TrueBeamNorth,3/6/2025,Out,28
RadiantCare,TrueBeamNorth,3/7/2025,In,0
RadiantCare,TrueBeamNorth,3/7/2025,Out,28
RadiantCare,TrueBeamNorth,3/10/2025,In,0
RadiantCare,TrueBeamNorth,3/10/2025,Out,30
RadiantCare,TrueBeamNorth,3/11/2025,In,0
RadiantCare,TrueBeamNorth,3/11/2025,Out,27
RadiantCare,TrueBeamNorth,3/12/2025,In,0
RadiantCare,TrueBeamNorth,3/12/2025,Out,24
RadiantCare,TrueBeamNorth,3/13/2025,In,0
RadiantCare,TrueBeamNorth,3/13/2025,Out,23
RadiantCare,TrueBeamNorth,3/14/2025,In,0
RadiantCare,TrueBeamNorth,3/14/2025,Out,25
RadiantCare,TrueBeamNorth,3/17/2025,In,0
RadiantCare,TrueBeamNorth,3/17/2025,Out,25
RadiantCare,TrueBeamNorth,3/18/2025,In,0
RadiantCare,TrueBeamNorth,3/18/2025,Out,22
RadiantCare,TrueBeamNorth,3/19/2025,In,0
RadiantCare,TrueBeamNorth,3/19/2025,Out,25
RadiantCare,TrueBeamNorth,3/20/2025,In,1
RadiantCare,TrueBeamNorth,3/20/2025,Out,23
RadiantCare,TrueBeamNorth,3/21/2025,In,0
RadiantCare,TrueBeamNorth,3/21/2025,Out,4
RadiantCare,TrueBeamNorth,3/24/2025,In,1
RadiantCare,TrueBeamNorth,3/24/2025,Out,24
RadiantCare,TrueBeamNorth,3/25/2025,In,0
RadiantCare,TrueBeamNorth,3/25/2025,Out,25
RadiantCare,TrueBeamNorth,3/26/2025,In,1
RadiantCare,TrueBeamNorth,3/26/2025,Out,23
RadiantCare,TrueBeamNorth,3/27/2025,In,1
RadiantCare,TrueBeamNorth,3/27/2025,Out,23
RadiantCare,TrueBeamNorth,3/28/2025,In,0
RadiantCare,TrueBeamNorth,3/28/2025,Out,25
RadiantCare,TrueBeamNorth,3/31/2025,In,0
RadiantCare,TrueBeamNorth,3/31/2025,Out,26
RadiantCare,TrueBeamNorth,4/1/2025,In,0
RadiantCare,TrueBeamNorth,4/1/2025,Out,25
RadiantCare,TrueBeamNorth,4/2/2025,In,0
RadiantCare,TrueBeamNorth,4/2/2025,Out,25
RadiantCare,TrueBeamNorth,4/3/2025,In,0
RadiantCare,TrueBeamNorth,4/3/2025,Out,25
RadiantCare,TrueBeamNorth,4/4/2025,In,0
RadiantCare,TrueBeamNorth,4/4/2025,Out,26
RadiantCare,TrueBeamNorth,4/7/2025,In,0
RadiantCare,TrueBeamNorth,4/7/2025,Out,25
RadiantCare,TrueBeamNorth,4/8/2025,In,0
RadiantCare,TrueBeamNorth,4/8/2025,Out,26
RadiantCare,TrueBeamNorth,4/9/2025,In,0
RadiantCare,TrueBeamNorth,4/9/2025,Out,24
RadiantCare,TrueBeamNorth,4/10/2025,In,0
RadiantCare,TrueBeamNorth,4/10/2025,Out,27
RadiantCare,TrueBeamNorth,4/11/2025,In,0
RadiantCare,TrueBeamNorth,4/11/2025,Out,24
RadiantCare,TrueBeamNorth,4/14/2025,In,1
RadiantCare,TrueBeamNorth,4/14/2025,Out,24
RadiantCare,TrueBeamNorth,4/15/2025,In,1
RadiantCare,TrueBeamNorth,4/15/2025,Out,28
RadiantCare,TrueBeamNorth,4/16/2025,In,1
RadiantCare,TrueBeamNorth,4/16/2025,Out,29
RadiantCare,TrueBeamNorth,4/17/2025,In,1
RadiantCare,TrueBeamNorth,4/17/2025,Out,27
RadiantCare,TrueBeamNorth,4/18/2025,In,1
RadiantCare,TrueBeamNorth,4/18/2025,Out,29
RadiantCare,TrueBeamNorth,4/21/2025,In,0
RadiantCare,TrueBeamNorth,4/21/2025,Out,29
RadiantCare,TrueBeamNorth,4/22/2025,In,0
RadiantCare,TrueBeamNorth,4/22/2025,Out,31
RadiantCare,TrueBeamNorth,4/23/2025,In,0
RadiantCare,TrueBeamNorth,4/23/2025,Out,31
RadiantCare,TrueBeamNorth,4/24/2025,In,0
RadiantCare,TrueBeamNorth,4/24/2025,Out,31
RadiantCare,TrueBeamNorth,4/25/2025,In,0
RadiantCare,TrueBeamNorth,4/25/2025,Out,31
RadiantCare,TrueBeamNorth,4/28/2025,In,0
RadiantCare,TrueBeamNorth,4/28/2025,Out,27
RadiantCare,TrueBeamNorth,4/29/2025,In,0
RadiantCare,TrueBeamNorth,4/29/2025,Out,24
RadiantCare,TrueBeamNorth,4/30/2025,In,0
RadiantCare,TrueBeamNorth,4/30/2025,Out,26
RadiantCare,TrueBeamNorth,5/1/2025,In,0
RadiantCare,TrueBeamNorth,5/1/2025,Out,27
RadiantCare,TrueBeamNorth,5/2/2025,In,0
RadiantCare,TrueBeamNorth,5/2/2025,Out,26
RadiantCare,TrueBeamNorth,5/5/2025,In,1
RadiantCare,TrueBeamNorth,5/5/2025,Out,29
RadiantCare,TrueBeamNorth,5/6/2025,In,1
RadiantCare,TrueBeamNorth,5/6/2025,Out,29
RadiantCare,TrueBeamNorth,5/7/2025,In,0
RadiantCare,TrueBeamNorth,5/7/2025,Out,27
RadiantCare,TrueBeamNorth,5/8/2025,In,0
RadiantCare,TrueBeamNorth,5/8/2025,Out,27
RadiantCare,TrueBeamNorth,5/9/2025,In,0
RadiantCare,TrueBeamNorth,5/9/2025,Out,26
RadiantCare,TrueBeamNorth,5/12/2025,In,0
RadiantCare,TrueBeamNorth,5/12/2025,Out,26
RadiantCare,TrueBeamNorth,5/13/2025,In,1
RadiantCare,TrueBeamNorth,5/13/2025,Out,30
RadiantCare,TrueBeamNorth,5/14/2025,In,1
RadiantCare,TrueBeamNorth,5/14/2025,Out,30
RadiantCare,TrueBeamNorth,5/15/2025,In,0
RadiantCare,TrueBeamNorth,5/15/2025,Out,30
RadiantCare,TrueBeamNorth,5/16/2025,In,0
RadiantCare,TrueBeamNorth,5/16/2025,Out,26
RadiantCare,TrueBeamNorth,5/19/2025,In,0
RadiantCare,TrueBeamNorth,5/19/2025,Out,32
RadiantCare,TrueBeamNorth,5/20/2025,In,0
RadiantCare,TrueBeamNorth,5/20/2025,Out,28
RadiantCare,TrueBeamNorth,5/21/2025,In,0
RadiantCare,TrueBeamNorth,5/21/2025,Out,31
RadiantCare,TrueBeamNorth,5/22/2025,In,0
RadiantCare,TrueBeamNorth,5/22/2025,Out,34
RadiantCare,TrueBeamNorth,5/23/2025,In,0
RadiantCare,TrueBeamNorth,5/23/2025,Out,31
RadiantCare,TrueBeamNorth,5/24/2025,In,1
RadiantCare,TrueBeamNorth,5/24/2025,Out,1
RadiantCare,TrueBeamNorth,5/25/2025,In,1
RadiantCare,TrueBeamNorth,5/25/2025,Out,1
RadiantCare,TrueBeamNorth,5/27/2025,In,0
RadiantCare,TrueBeamNorth,5/27/2025,Out,30
RadiantCare,TrueBeamNorth,5/28/2025,In,0
RadiantCare,TrueBeamNorth,5/28/2025,Out,31
RadiantCare,TrueBeamNorth,5/29/2025,In,0
RadiantCare,TrueBeamNorth,5/29/2025,Out,32
RadiantCare,TrueBeamNorth,5/30/2025,In,0
RadiantCare,TrueBeamNorth,5/30/2025,Out,31
RadiantCare,TrueBeamNorth,6/2/2025,In,0
RadiantCare,TrueBeamNorth,6/2/2025,Out,32
RadiantCare,TrueBeamNorth,6/3/2025,In,1
RadiantCare,TrueBeamNorth,6/3/2025,Out,30
RadiantCare,TrueBeamNorth,6/4/2025,In,1
RadiantCare,TrueBeamNorth,6/4/2025,Out,27
RadiantCare,TrueBeamNorth,6/5/2025,In,1
RadiantCare,TrueBeamNorth,6/5/2025,Out,26
RadiantCare,TrueBeamNorth,6/6/2025,In,0
RadiantCare,TrueBeamNorth,6/6/2025,Out,26
RadiantCare,TrueBeamNorth,6/9/2025,In,1
RadiantCare,TrueBeamNorth,6/9/2025,Out,26
RadiantCare,TrueBeamNorth,6/10/2025,In,0
RadiantCare,TrueBeamNorth,6/10/2025,Out,27
RadiantCare,TrueBeamNorth,6/11/2025,In,0
RadiantCare,TrueBeamNorth,6/11/2025,Out,28
RadiantCare,TrueBeamNorth,6/12/2025,In,1
RadiantCare,TrueBeamNorth,6/12/2025,Out,29
RadiantCare,TrueBeamNorth,6/13/2025,In,1
RadiantCare,TrueBeamNorth,6/13/2025,Out,27
RadiantCare,TrueBeamNorth,6/16/2025,In,0
RadiantCare,TrueBeamNorth,6/16/2025,Out,26
RadiantCare,TrueBeamNorth,6/17/2025,In,0
RadiantCare,TrueBeamNorth,6/17/2025,Out,24
RadiantCare,TrueBeamNorth,6/18/2025,In,0
RadiantCare,TrueBeamNorth,6/18/2025,Out,24
RadiantCare,TrueBeamNorth,6/19/2025,In,0
RadiantCare,TrueBeamNorth,6/19/2025,Out,21
RadiantCare,TrueBeamNorth,6/20/2025,In,0
RadiantCare,TrueBeamNorth,6/20/2025,Out,24
RadiantCare,TrueBeamNorth,6/23/2025,In,0
RadiantCare,TrueBeamNorth,6/23/2025,Out,25
RadiantCare,TrueBeamNorth,6/24/2025,In,1
RadiantCare,TrueBeamNorth,6/24/2025,Out,22
RadiantCare,TrueBeamNorth,6/25/2025,In,0
RadiantCare,TrueBeamNorth,6/25/2025,Out,23
RadiantCare,TrueBeamNorth,6/26/2025,In,0
RadiantCare,TrueBeamNorth,6/26/2025,Out,22
RadiantCare,TrueBeamNorth,6/27/2025,In,1
RadiantCare,TrueBeamNorth,6/27/2025,Out,24
RadiantCare,TrueBeamNorth,6/30/2025,In,0
RadiantCare,TrueBeamNorth,6/30/2025,Out,20
RadiantCare,TrueBeamNorth,7/1/2025,In,0
RadiantCare,TrueBeamNorth,7/1/2025,Out,20
RadiantCare,TrueBeamNorth,7/2/2025,In,0
RadiantCare,TrueBeamNorth,7/2/2025,Out,21
RadiantCare,TrueBeamNorth,7/3/2025,In,0
RadiantCare,TrueBeamNorth,7/3/2025,Out,19
RadiantCare,TrueBeamNorth,7/7/2025,In,0
RadiantCare,TrueBeamNorth,7/7/2025,Out,17
RadiantCare,TrueBeamNorth,7/8/2025,In,0
RadiantCare,TrueBeamNorth,7/8/2025,Out,17
RadiantCare,TrueBeamNorth,7/9/2025,In,0
RadiantCare,TrueBeamNorth,7/9/2025,Out,18
RadiantCare,TrueBeamNorth,7/10/2025,In,0
RadiantCare,TrueBeamNorth,7/10/2025,Out,18
RadiantCare,TrueBeamNorth,7/11/2025,In,0
RadiantCare,TrueBeamNorth,7/11/2025,Out,19
RadiantCare,TrueBeamNorth,7/14/2025,In,0
RadiantCare,TrueBeamNorth,7/14/2025,Out,14
RadiantCare,TrueBeamNorth,7/15/2025,In,0
RadiantCare,TrueBeamNorth,7/15/2025,Out,20
RadiantCare,TrueBeamNorth,7/16/2025,In,1
RadiantCare,TrueBeamNorth,7/16/2025,Out,17
RadiantCare,TrueBeamNorth,7/17/2025,In,1
RadiantCare,TrueBeamNorth,7/17/2025,Out,17
RadiantCare,TrueBeamNorth,7/18/2025,In,1
RadiantCare,TrueBeamNorth,7/18/2025,Out,15
RadiantCare,TrueBeamNorth,7/21/2025,In,0
RadiantCare,TrueBeamNorth,7/21/2025,Out,17
RadiantCare,TrueBeamNorth,7/22/2025,In,0
RadiantCare,TrueBeamNorth,7/22/2025,Out,18
RadiantCare,TrueBeamNorth,7/23/2025,In,0
RadiantCare,TrueBeamNorth,7/23/2025,Out,17
RadiantCare,TrueBeamNorth,7/24/2025,In,0
RadiantCare,TrueBeamNorth,7/24/2025,Out,20
RadiantCare,TrueBeamNorth,7/25/2025,In,0
RadiantCare,TrueBeamNorth,7/25/2025,Out,22
RadiantCare,TrueBeamNorth,7/28/2025,In,0
RadiantCare,TrueBeamNorth,7/28/2025,Out,20
RadiantCare,TrueBeamNorth,7/29/2025,In,0
RadiantCare,TrueBeamNorth,7/29/2025,Out,19
RadiantCare,TrueBeamNorth,7/30/2025,In,0
RadiantCare,TrueBeamNorth,7/30/2025,Out,19
RadiantCare,TrueBeamNorth,7/31/2025,In,0
RadiantCare,TrueBeamNorth,7/31/2025,Out,20
RadiantCare,TrueBeamNorth,8/1/2025,In,0
RadiantCare,TrueBeamNorth,8/1/2025,Out,22
RadiantCare,TrueBeamNorth,8/4/2025,In,0
RadiantCare,TrueBeamNorth,8/4/2025,Out,23
RadiantCare,TrueBeamNorth,8/5/2025,In,0
RadiantCare,TrueBeamNorth,8/5/2025,Out,24
RadiantCare,TrueBeamNorth,8/6/2025,In,0
RadiantCare,TrueBeamNorth,8/6/2025,Out,20
RadiantCare,TrueBeamNorth,8/7/2025,In,0
RadiantCare,TrueBeamNorth,8/7/2025,Out,22
RadiantCare,TrueBeamNorth,8/8/2025,In,0
RadiantCare,TrueBeamNorth,8/8/2025,Out,21
RadiantCare,TrueBeamNorth,8/11/2025,In,0
RadiantCare,TrueBeamNorth,8/11/2025,Out,20
RadiantCare,TrueBeamNorth,8/12/2025,In,1
RadiantCare,TrueBeamNorth,8/12/2025,Out,22
RadiantCare,TrueBeamNorth,8/13/2025,In,1
RadiantCare,TrueBeamNorth,8/13/2025,Out,23
RadiantCare,TrueBeamNorth,8/14/2025,In,1
RadiantCare,TrueBeamNorth,8/14/2025,Out,24
RadiantCare,TrueBeamNorth,8/15/2025,In,1
RadiantCare,TrueBeamNorth,8/15/2025,Out,25
RadiantCare,TrueBeamNorth,8/18/2025,In,0
RadiantCare,TrueBeamNorth,8/18/2025,Out,23
RadiantCare,TrueBeamNorth,8/19/2025,In,0
RadiantCare,TrueBeamNorth,8/19/2025,Out,24
RadiantCare,TrueBeamNorth,8/20/2025,In,0
RadiantCare,TrueBeamNorth,8/20/2025,Out,28
RadiantCare,TrueBeamNorth,8/21/2025,In,0
RadiantCare,TrueBeamNorth,8/21/2025,Out,28
RadiantCare,TrueBeamNorth,8/22/2025,In,0
RadiantCare,TrueBeamNorth,8/22/2025,Out,30
RadiantCare,TrueBeamNorth,8/25/2025,In,0
RadiantCare,TrueBeamNorth,8/25/2025,Out,28
RadiantCare,TrueBeamNorth,8/26/2025,In,0
RadiantCare,TrueBeamNorth,8/26/2025,Out,27
RadiantCare,TrueBeamNorth,8/27/2025,In,0
RadiantCare,TrueBeamNorth,8/27/2025,Out,26
RadiantCare,TrueBeamNorth,8/28/2025,In,0
RadiantCare,TrueBeamNorth,8/28/2025,Out,31
RadiantCare,TrueBeamNorth,8/29/2025,In,0
RadiantCare,TrueBeamNorth,8/29/2025,Out,28
RadiantCare,TrueBeamNorth,9/2/2025,In,1
RadiantCare,TrueBeamNorth,9/2/2025,Out,26
RadiantCare,TrueBeamNorth,9/3/2025,In,0
RadiantCare,TrueBeamNorth,9/3/2025,Out,27
RadiantCare,TrueBeamNorth,9/4/2025,In,0
RadiantCare,TrueBeamNorth,9/4/2025,Out,28
RadiantCare,TrueBeamNorth,9/5/2025,In,0
RadiantCare,TrueBeamNorth,9/5/2025,Out,28
RadiantCare,TrueBeamNorth,9/8/2025,In,0
RadiantCare,TrueBeamNorth,9/8/2025,Out,29
RadiantCare,TrueBeamNorth,9/9/2025,In,0
RadiantCare,TrueBeamNorth,9/9/2025,Out,31
RadiantCare,TrueBeamNorth,9/10/2025,In,0
RadiantCare,TrueBeamNorth,9/10/2025,Out,32
RadiantCare,TrueBeamNorth,9/11/2025,In,0
RadiantCare,TrueBeamNorth,9/11/2025,Out,33
RadiantCare,TrueBeamNorth,9/12/2025,In,0
RadiantCare,TrueBeamNorth,9/12/2025,Out,28
RadiantCare,TrueBeamNorth,9/15/2025,In,0
RadiantCare,TrueBeamNorth,9/15/2025,Out,27
RadiantCare,TrueBeamNorth,9/16/2025,In,1
RadiantCare,TrueBeamNorth,9/16/2025,Out,27
RadiantCare,TrueBeamNorth,9/17/2025,In,1
RadiantCare,TrueBeamNorth,9/17/2025,Out,27
RadiantCare,TrueBeamNorth,9/18/2025,In,1
RadiantCare,TrueBeamNorth,9/18/2025,Out,29
RadiantCare,TrueBeamNorth,9/19/2025,In,0
RadiantCare,TrueBeamNorth,9/19/2025,Out,26
RadiantCare,TrueBeamNorth,9/21/2025,In,0
RadiantCare,TrueBeamNorth,9/21/2025,Out,1
RadiantCare,TrueBeamNorth,9/22/2025,In,1
RadiantCare,TrueBeamNorth,9/22/2025,Out,28
RadiantCare,TrueBeamNorth,9/23/2025,In,1
RadiantCare,TrueBeamNorth,9/23/2025,Out,24
RadiantCare,TrueBeamNorth,9/24/2025,In,1
RadiantCare,TrueBeamNorth,9/24/2025,Out,23
RadiantCare,TrueBeamNorth,9/25/2025,In,1
RadiantCare,TrueBeamNorth,9/25/2025,Out,24
RadiantCare,TrueBeamNorth,9/26/2025,In,1
RadiantCare,TrueBeamNorth,9/26/2025,Out,26
RadiantCare,TrueBeamNorth,9/29/2025,In,1
RadiantCare,TrueBeamNorth,9/29/2025,Out,23
RadiantCare,TrueBeamNorth,9/30/2025,In,0
RadiantCare,TrueBeamNorth,9/30/2025,Out,30
RadiantCare,TrueBeamNorth,10/1/2025,In,0
RadiantCare,TrueBeamNorth,10/1/2025,Out,18
RadiantCare,TrueBeamNorth,10/2/2025,In,0
RadiantCare,TrueBeamNorth,10/2/2025,Out,19
RadiantCare,TrueBeamNorth,10/3/2025,In,0
RadiantCare,TrueBeamNorth,10/3/2025,Out,22
RadiantCare,TrueBeamNorth,10/5/2025,In,0
RadiantCare,TrueBeamNorth,10/5/2025,Out,2
RadiantCare,TrueBeamNorth,10/6/2025,In,0
RadiantCare,TrueBeamNorth,10/6/2025,Out,20
RadiantCare,TrueBeamNorth,10/7/2025,In,0
RadiantCare,TrueBeamNorth,10/7/2025,Out,23
RadiantCare,TrueBeamNorth,10/8/2025,In,0
RadiantCare,TrueBeamNorth,10/8/2025,Out,25
RadiantCare,TrueBeamNorth,10/9/2025,In,0
RadiantCare,TrueBeamNorth,10/9/2025,Out,25
RadiantCare,TrueBeamNorth,10/10/2025,In,0
RadiantCare,TrueBeamNorth,10/10/2025,Out,28
RadiantCare,TrueBeamNorth,10/13/2025,In,0
RadiantCare,TrueBeamNorth,10/13/2025,Out,26
RadiantCare,TrueBeamNorth,10/14/2025,In,0
RadiantCare,TrueBeamNorth,10/14/2025,Out,26
RadiantCare,TrueBeamNorth,10/15/2025,In,0
RadiantCare,TrueBeamNorth,10/15/2025,Out,23
RadiantCare,TrueBeamNorth,10/16/2025,In,0
RadiantCare,TrueBeamNorth,10/16/2025,Out,23
RadiantCare,TrueBeamNorth,10/17/2025,In,0
RadiantCare,TrueBeamNorth,10/17/2025,Out,27
RadiantCare,TrueBeamNorth,10/20/2025,In,0
RadiantCare,TrueBeamNorth,10/20/2025,Out,28
RadiantCare,TrueBeamNorth,10/21/2025,In,0
RadiantCare,TrueBeamNorth,10/21/2025,Out,29
RadiantCare,TrueBeamNorth,10/22/2025,In,0
RadiantCare,TrueBeamNorth,10/22/2025,Out,30
RadiantCare,TrueBeamNorth,10/23/2025,In,0
RadiantCare,TrueBeamNorth,10/23/2025,Out,30
RadiantCare,TrueBeamNorth,10/24/2025,In,2
RadiantCare,TrueBeamNorth,10/24/2025,Out,25
RadiantCare,TrueBeamNorth,10/27/2025,In,2
RadiantCare,TrueBeamNorth,10/27/2025,Out,27
RadiantCare,TrueBeamNorth,10/28/2025,In,1
RadiantCare,TrueBeamNorth,10/28/2025,Out,25
RadiantCare,TrueBeamNorth,10/29/2025,In,1
RadiantCare,TrueBeamNorth,10/29/2025,Out,24
RadiantCare,TrueBeamNorth,10/30/2025,In,1
RadiantCare,TrueBeamNorth,10/30/2025,Out,24
RadiantCare,TrueBeamNorth,10/31/2025,In,0
RadiantCare,TrueBeamNorth,10/31/2025,Out,25

